source,target,distance
792,808,1
792,809,1
792,810,1
792,811,1
792,812,1
792,813,1
792,814,1
793,794,1
793,795,1
793,796,1
793,797,1
793,798,1
793,799,1
793,800,1
793,801,1
793,802,1
793,803,1
793,804,1
793,805,1
793,806,1
793,807,1
793,808,1
793,809,1
793,810,1
793,811,1
793,812,1
793,813,1
793,814,1
794,795,1
794,796,1
794,797,1
794,798,1
794,799,1
794,800,1
794,801,1
794,802,1
794,803,1
794,804,1
794,805,1
794,806,1
794,807,1
794,808,1
794,809,1
794,810,1
794,811,1
794,812,1
794,813,1
794,814,1
795,796,1
795,797,1
795,798,1
795,799,1
795,800,1
795,801,1
795,802,1
795,803,1
795,804,1
795,805,1
795,806,1
795,807,1
795,808,1
795,809,1
795,810,1
795,811,1
795,812,1
795,813,1
795,814,1
796,797,1
796,798,1
796,799,1
796,800,1
796,801,1
796,802,1
796,803,1
796,804,1
796,805,1
796,806,1
796,807,1
796,808,1
796,809,1
796,810,1
796,811,1
796,812,1
796,813,1
796,814,1
797,798,1
797,799,1
797,800,1
797,801,1
797,802,1
797,803,1
797,804,1
797,805,1
797,806,1
797,807,1
797,808,1
797,809,1
797,810,1
797,811,1
797,812,1
797,813,1
797,814,1
798,799,1
798,800,1
798,801,1
798,802,1
798,803,1
798,804,1
798,805,1
798,806,1
798,807,1
798,808,1
798,809,1
798,810,1
798,811,1
798,812,1
798,813,1
798,814,1
799,800,1
799,801,1
799,802,1
799,803,1
799,804,1
799,805,1
799,806,1
799,807,1
799,808,1
799,809,1
799,810,1
799,811,1
799,812,1
799,813,1
799,814,1
800,801,1
800,802,1
800,803,1
800,804,1
800,805,1
800,806,1
800,807,1
800,808,1
800,809,1
800,810,1
800,811,1
800,812,1
800,813,1
800,814,1
801,802,1
801,803,1
801,804,1
801,805,1
801,806,1
801,807,1
801,808,1
801,809,1
801,810,1
801,811,1
801,812,1
801,813,1
801,814,1
802,803,1
802,804,1
802,805,1
802,806,1
802,807,1
802,808,1
802,809,1
802,810,1
802,811,1
802,812,1
802,813,1
802,814,1
803,804,1
803,805,1
803,806,1
803,807,1
803,808,1
803,809,1
803,810,1
803,811,1
803,812,1
803,813,1
803,814,1
804,805,1
804,806,1
804,807,1
804,808,1
804,809,1
804,810,1
804,811,1
804,812,1
804,813,1
804,814,1
805,806,1
805,807,1
805,808,1
805,809,1
805,810,1
805,811,1
805,812,1
805,813,1
805,814,1
806,807,1
806,808,1
806,809,1
806,810,1
806,811,1
806,812,1
806,813,1
806,814,1
807,808,1
807,809,1
807,810,1
807,811,1
807,812,1
807,813,1
807,814,1
808,809,1
808,810,1
808,811,1
808,812,1
808,813,1
808,814,1
809,810,1
809,811,1
809,812,1
809,813,1
809,814,1
810,811,1
810,812,1
810,813,1
810,814,1
811,812,1
811,813,1
811,814,1
812,813,1
812,814,1
813,814,1
815,816,1
815,817,1
815,818,1
815,819,1
815,820,1
815,821,1
815,822,1
815,823,1
815,824,1
815,825,1
815,826,1
815,827,1
815,828,1
815,829,1
815,830,1
815,831,1
815,832,1
815,833,1
815,834,1
815,835,1
815,836,1
815,837,1
815,838,1
815,839,1
815,840,1
815,841,1
815,842,1
815,843,1
816,817,1
816,818,1
816,819,1
816,820,1
816,821,1
816,822,1
816,823,1
816,824,1
816,825,1
816,826,1
816,827,1
816,828,1
816,829,1
816,830,1
816,831,1
816,832,1
816,833,1
816,834,1
816,835,1
816,836,1
816,837,1
816,838,1
816,839,1
816,840,1
816,841,1
816,842,1
816,843,1
817,818,1
817,819,1
817,820,1
817,821,1
817,822,1
817,823,1
817,824,1
817,825,1
817,826,1
817,827,1
817,828,1
817,829,1
817,830,1
817,831,1
817,832,1
817,833,1
817,834,1
817,835,1
817,836,1
817,837,1
817,838,1
817,839,1
817,840,1
817,841,1
817,842,1
817,843,1
818,819,1
818,820,1
818,821,1
818,822,1
818,823,1
818,824,1
818,825,1
818,826,1
818,827,1
818,828,1
818,829,1
818,830,1
818,831,1
818,832,1
818,833,1
818,834,1
818,835,1
818,836,1
818,837,1
818,838,1
818,839,1
818,840,1
818,841,1
818,842,1
818,843,1
819,820,1
819,821,1
819,822,1
819,823,1
819,824,1
819,825,1
819,826,1
819,827,1
819,828,1
819,829,1
819,830,1
819,831,1
819,832,1
819,833,1
819,834,1
819,835,1
819,836,1
819,837,1
819,838,1
819,839,1
819,840,1
819,841,1
819,842,1
819,843,1
820,821,1
820,822,1
820,823,1
820,824,1
820,825,1
820,826,1
820,827,1
820,828,1
820,829,1
820,830,1
820,831,1
820,832,1
820,833,1
820,834,1
820,835,1
820,836,1
820,837,1
820,838,1
820,839,1
820,840,1
820,841,1
820,842,1
820,843,1
821,822,1
821,823,1
821,824,1
821,825,1
821,826,1
821,827,1
821,828,1
821,829,1
821,830,1
821,831,1
821,832,1
821,833,1
821,834,1
821,835,1
821,836,1
821,837,1
821,838,1
821,839,1
821,840,1
821,841,1
821,842,1
821,843,1
822,823,1
822,824,1
822,825,1
822,826,1
822,827,1
822,828,1
822,829,1
822,830,1
822,831,1
822,832,1
822,833,1
822,834,1
822,835,1
822,836,1
822,837,1
822,838,1
822,839,1
822,840,1
822,841,1
822,842,1
822,843,1
823,824,1
823,825,1
823,826,1
823,827,1
823,828,1
823,829,1
823,830,1
823,831,1
823,832,1
823,833,1
823,834,1
823,835,1
823,836,1
823,837,1
823,838,1
823,839,1
823,840,1
823,841,1
823,842,1
823,843,1
824,825,1
824,826,1
824,827,1
824,828,1
824,829,1
824,830,1
824,831,1
824,832,1
824,833,1
824,834,1
824,835,1
824,836,1
824,837,1
824,838,1
824,839,1
824,840,1
824,841,1
824,842,1
824,843,1
825,826,1
825,827,1
825,828,1
825,829,1
825,830,1
825,831,1
825,832,1
825,833,1
825,834,1
825,835,1
825,836,1
825,837,1
825,838,1
825,839,1
825,840,1
825,841,1
825,842,1
825,843,1
826,827,1
826,828,1
826,829,1
826,830,1
826,831,1
826,832,1
826,833,1
826,834,1
826,835,1
826,836,1
826,837,1
826,838,1
826,839,1
826,840,1
826,841,1
826,842,1
826,843,1
827,828,1
827,829,1
827,830,1
827,831,1
827,832,1
827,833,1
827,834,1
827,835,1
827,836,1
827,837,1
827,838,1
827,839,1
827,840,1
827,841,1
827,842,1
827,843,1
828,829,1
828,830,1
828,831,1
828,832,1
828,833,1
828,834,1
828,835,1
828,836,1
828,837,1
828,838,1
828,839,1
828,840,1
828,841,1
828,842,1
828,843,1
829,830,1
829,831,1
829,832,1
829,833,1
829,834,1
829,835,1
829,836,1
829,837,1
829,838,1
829,839,1
829,840,1
829,841,1
829,842,1
829,843,1
830,831,1
830,832,1
830,833,1
830,834,1
830,835,1
830,836,1
830,837,1
830,838,1
830,839,1
830,840,1
830,841,1
830,842,1
830,843,1
831,832,1
831,833,1
831,834,1
831,835,1
831,836,1
831,837,1
831,838,1
831,839,1
831,840,1
831,841,1
831,842,1
831,843,1
832,833,1
832,834,1
832,835,1
832,836,1
832,837,1
832,838,1
832,839,1
832,840,1
832,841,1
832,842,1
832,843,1
833,834,1
833,835,1
833,836,1
833,837,1
833,838,1
833,839,1
833,840,1
833,841,1
833,842,1
833,843,1
834,835,1
834,836,1
834,837,1
834,838,1
834,839,1
834,840,1
834,841,1
834,842,1
834,843,1
835,836,1
835,837,1
835,838,1
835,839,1
835,840,1
835,841,1
835,842,1
835,843,1
836,837,1
836,838,1
836,839,1
836,840,1
836,841,1
836,842,1
836,843,1
837,838,1
837,839,1
837,840,1
837,841,1
837,842,1
837,843,1
838,839,1
838,840,1
838,841,1
838,842,1
838,843,1
839,840,1
839,841,1
839,842,1
839,843,1
840,841,1
840,842,1
840,843,1
841,842,1
841,843,1
842,843,1
844,845,1
844,846,1
844,847,1
844,848,1
844,849,1
844,850,1
844,851,1
844,852,1
844,853,1
844,854,1
844,855,1
844,856,1
844,857,1
844,858,1
844,859,1
844,860,1
844,861,1
844,862,1
844,863,1
844,864,1
844,865,1
844,866,1
844,867,1
844,868,1
844,869,1
844,870,1
844,871,1
844,872,1
845,846,1
845,847,1
845,848,1
845,849,1
845,850,1
845,851,1
845,852,1
845,853,1
845,854,1
845,855,1
845,856,1
845,857,1
845,858,1
845,859,1
845,860,1
845,861,1
845,862,1
845,863,1
845,864,1
845,865,1
845,866,1
845,867,1
845,868,1
845,869,1
845,870,1
845,871,1
845,872,1
846,847,1
846,848,1
846,849,1
846,850,1
846,851,1
846,852,1
846,853,1
846,854,1
846,855,1
846,856,1
846,857,1
846,858,1
846,859,1
846,860,1
846,861,1
846,862,1
846,863,1
846,864,1
846,865,1
846,866,1
846,867,1
846,868,1
846,869,1
846,870,1
846,871,1
846,872,1
847,848,1
847,849,1
847,850,1
847,851,1
847,852,1
847,853,1
847,854,1
847,855,1
847,856,1
847,857,1
847,858,1
847,859,1
847,860,1
847,861,1
847,862,1
847,863,1
847,864,1
847,865,1
847,866,1
847,867,1
847,868,1
847,869,1
847,870,1
847,871,1
847,872,1
848,849,1
848,850,1
848,851,1
848,852,1
848,853,1
848,854,1
848,855,1
848,856,1
848,857,1
848,858,1
848,859,1
848,860,1
848,861,1
848,862,1
848,863,1
848,864,1
848,865,1
848,866,1
848,867,1
848,868,1
848,869,1
848,870,1
848,871,1
848,872,1
849,850,1
849,851,1
849,852,1
849,853,1
849,854,1
849,855,1
849,856,1
849,857,1
849,858,1
849,859,1
849,860,1
849,861,1
849,862,1
849,863,1
849,864,1
849,865,1
849,866,1
849,867,1
849,868,1
849,869,1
849,870,1
849,871,1
849,872,1
850,851,1
850,852,1
850,853,1
850,854,1
850,855,1
850,856,1
850,857,1
850,858,1
850,859,1
850,860,1
850,861,1
850,862,1
850,863,1
850,864,1
850,865,1
850,866,1
850,867,1
850,868,1
850,869,1
850,870,1
850,871,1
850,872,1
851,852,1
851,853,1
851,854,1
851,855,1
851,856,1
851,857,1
851,858,1
851,859,1
851,860,1
851,861,1
851,862,1
851,863,1
851,864,1
851,865,1
851,866,1
851,867,1
851,868,1
851,869,1
851,870,1
851,871,1
851,872,1
852,853,1
852,854,1
852,855,1
852,856,1
852,857,1
852,858,1
852,859,1
852,860,1
852,861,1
852,862,1
852,863,1
852,864,1
852,865,1
852,866,1
852,867,1
852,868,1
852,869,1
852,870,1
852,871,1
852,872,1
853,854,1
853,855,1
853,856,1
853,857,1
853,858,1
853,859,1
853,860,1
853,861,1
853,862,1
853,863,1
853,864,1
853,865,1
853,866,1
853,867,1
853,868,1
853,869,1
853,870,1
853,871,1
853,872,1
854,855,1
854,856,1
854,857,1
854,858,1
854,859,1
854,860,1
854,861,1
854,862,1
854,863,1
854,864,1
854,865,1
854,866,1
854,867,1
854,868,1
854,869,1
854,870,1
854,871,1
854,872,1
855,856,1
855,857,1
855,858,1
855,859,1
855,860,1
855,861,1
855,862,1
855,863,1
855,864,1
855,865,1
855,866,1
855,867,1
855,868,1
855,869,1
855,870,1
855,871,1
855,872,1
856,857,1
856,858,1
856,859,1
856,860,1
856,861,1
856,862,1
856,863,1
856,864,1
856,865,1
856,866,1
856,867,1
856,868,1
856,869,1
856,870,1
856,871,1
856,872,1
857,858,1
857,859,1
857,860,1
857,861,1
857,862,1
857,863,1
857,864,1
857,865,1
857,866,1
857,867,1
857,868,1
857,869,1
857,870,1
857,871,1
857,872,1
858,859,1
858,860,1
858,861,1
858,862,1
858,863,1
858,864,1
858,865,1
858,866,1
858,867,1
858,868,1
858,869,1
858,870,1
858,871,1
858,872,1
859,860,1
859,861,1
859,862,1
859,863,1
859,864,1
859,865,1
859,866,1
859,867,1
859,868,1
859,869,1
859,870,1
859,871,1
859,872,1
860,861,1
860,862,1
860,863,1
860,864,1
860,865,1
860,866,1
860,867,1
860,868,1
860,869,1
860,870,1
860,871,1
860,872,1
861,862,1
861,863,1
861,864,1
861,865,1
861,866,1
861,867,1
861,868,1
861,869,1
861,870,1
861,871,1
861,872,1
862,863,1
862,864,1
862,865,1
862,866,1
862,867,1
862,868,1
862,869,1
862,870,1
862,871,1
862,872,1
863,864,1
863,865,1
863,866,1
863,867,1
863,868,1
863,869,1
863,870,1
863,871,1
863,872,1
864,865,1
864,866,1
864,867,1
864,868,1
864,869,1
864,870,1
864,871,1
864,872,1
865,866,1
865,867,1
865,868,1
865,869,1
865,870,1
865,871,1
865,872,1
866,867,1
866,868,1
866,869,1
866,870,1
866,871,1
866,872,1
867,868,1
867,869,1
867,870,1
867,871,1
867,872,1
868,869,1
868,870,1
868,871,1
868,872,1
869,870,1
869,871,1
869,872,1
870,871,1
870,872,1
871,872,1
873,874,1
873,875,1
873,876,1
873,877,1
873,878,1
873,879,1
873,880,1
873,881,1
873,882,1
873,883,1
873,884,1
873,885,1
873,886,1
873,887,1
873,888,1
873,889,1
873,890,1
873,891,1
873,892,1
873,893,1
873,894,1
873,895,1
873,896,1
873,897,1
873,898,1
873,899,1
873,900,1
873,901,1
874,875,1
874,876,1
874,877,1
874,878,1
874,879,1
874,880,1
874,881,1
874,882,1
874,883,1
874,884,1
874,885,1
874,886,1
874,887,1
874,888,1
874,889,1
874,890,1
874,891,1
874,892,1
874,893,1
874,894,1
874,895,1
874,896,1
874,897,1
874,898,1
874,899,1
874,900,1
874,901,1
875,876,1
875,877,1
875,878,1
875,879,1
875,880,1
875,881,1
875,882,1
875,883,1
875,884,1
875,885,1
875,886,1
875,887,1
875,888,1
875,889,1
875,890,1
875,891,1
875,892,1
875,893,1
875,894,1
875,895,1
875,896,1
875,897,1
875,898,1
875,899,1
875,900,1
875,901,1
876,877,1
876,878,1
876,879,1
876,880,1
876,881,1
876,882,1
876,883,1
876,884,1
876,885,1
876,886,1
876,887,1
876,888,1
876,889,1
876,890,1
876,891,1
876,892,1
876,893,1
876,894,1
876,895,1
876,896,1
876,897,1
876,898,1
876,899,1
876,900,1
876,901,1
877,878,1
877,879,1
877,880,1
877,881,1
877,882,1
877,883,1
877,884,1
877,885,1
877,886,1
877,887,1
877,888,1
877,889,1
877,890,1
877,891,1
877,892,1
877,893,1
877,894,1
877,895,1
877,896,1
877,897,1
877,898,1
877,899,1
877,900,1
877,901,1
878,879,1
878,880,1
878,881,1
878,882,1
878,883,1
878,884,1
878,885,1
878,886,1
878,887,1
878,888,1
878,889,1
878,890,1
878,891,1
878,892,1
878,893,1
878,894,1
878,895,1
878,896,1
878,897,1
878,898,1
878,899,1
878,900,1
878,901,1
879,880,1
879,881,1
879,882,1
879,883,1
879,884,1
879,885,1
879,886,1
879,887,1
879,888,1
879,889,1
879,890,1
879,891,1
879,892,1
879,893,1
879,894,1
879,895,1
879,896,1
879,897,1
879,898,1
879,899,1
879,900,1
879,901,1
880,881,1
880,882,1
880,883,1
880,884,1
880,885,1
880,886,1
880,887,1
880,888,1
880,889,1
880,890,1
880,891,1
880,892,1
880,893,1
880,894,1
880,895,1
880,896,1
880,897,1
880,898,1
880,899,1
880,900,1
880,901,1
881,882,1
881,883,1
881,884,1
881,885,1
881,886,1
881,887,1
881,888,1
881,889,1
881,890,1
881,891,1
881,892,1
881,893,1
881,894,1
881,895,1
881,896,1
881,897,1
881,898,1
881,899,1
881,900,1
881,901,1
882,883,1
882,884,1
882,885,1
882,886,1
882,887,1
882,888,1
882,889,1
882,890,1
882,891,1
882,892,1
882,893,1
882,894,1
882,895,1
882,896,1
882,897,1
882,898,1
882,899,1
882,900,1
882,901,1
883,884,1
883,885,1
883,886,1
883,887,1
883,888,1
883,889,1
883,890,1
883,891,1
883,892,1
883,893,1
883,894,1
883,895,1
883,896,1
883,897,1
883,898,1
883,899,1
883,900,1
883,901,1
884,885,1
884,886,1
884,887,1
884,888,1
884,889,1
884,890,1
884,891,1
884,892,1
884,893,1
884,894,1
884,895,1
884,896,1
884,897,1
884,898,1
884,899,1
884,900,1
884,901,1
885,886,1
885,887,1
885,888,1
885,889,1
885,890,1
885,891,1
885,892,1
885,893,1
885,894,1
885,895,1
885,896,1
885,897,1
885,898,1
885,899,1
885,900,1
885,901,1
886,887,1
886,888,1
886,889,1
886,890,1
886,891,1
886,892,1
886,893,1
886,894,1
886,895,1
886,896,1
886,897,1
886,898,1
886,899,1
886,900,1
886,901,1
887,888,1
887,889,1
887,890,1
887,891,1
887,892,1
887,893,1
887,894,1
887,895,1
887,896,1
887,897,1
887,898,1
887,899,1
887,900,1
887,901,1
888,889,1
888,890,1
888,891,1
888,892,1
888,893,1
888,894,1
888,895,1
888,896,1
888,897,1
888,898,1
888,899,1
888,900,1
888,901,1
889,890,1
889,891,1
889,892,1
889,893,1
889,894,1
889,895,1
889,896,1
889,897,1
889,898,1
889,899,1
889,900,1
889,901,1
890,891,1
890,892,1
890,893,1
890,894,1
890,895,1
890,896,1
890,897,1
890,898,1
890,899,1
890,900,1
890,901,1
891,892,1
891,893,1
891,894,1
891,895,1
891,896,1
891,897,1
891,898,1
891,899,1
891,900,1
891,901,1
892,893,1
892,894,1
892,895,1
892,896,1
892,897,1
892,898,1
892,899,1
892,900,1
892,901,1
893,894,1
893,895,1
893,896,1
893,897,1
893,898,1
893,899,1
893,900,1
893,901,1
894,895,1
894,896,1
894,897,1
894,898,1
894,899,1
894,900,1
894,901,1
895,896,1
895,897,1
895,898,1
895,899,1
895,900,1
895,901,1
896,897,1
896,898,1
896,899,1
896,900,1
896,901,1
897,898,1
897,899,1
897,900,1
897,901,1
898,899,1
898,900,1
898,901,1
899,900,1
899,901,1
900,901,1
902,903,1
902,904,1
902,905,1
902,906,1
902,907,1
902,908,1
902,909,1
902,910,1
902,911,1
902,912,1
902,913,1
902,914,1
902,915,1
902,916,1
902,917,1
902,918,1
902,919,1
902,920,1
902,921,1
902,922,1
902,923,1
902,924,1
902,925,1
902,926,1
902,927,1
902,928,1
902,929,1
902,930,1
903,904,1
903,905,1
903,906,1
903,907,1
903,908,1
903,909,1
903,910,1
903,911,1
903,912,1
903,913,1
903,914,1
903,915,1
903,916,1
903,917,1
903,918,1
903,919,1
903,920,1
903,921,1
903,922,1
903,923,1
903,924,1
903,925,1
903,926,1
903,927,1
903,928,1
903,929,1
903,930,1
904,905,1
904,906,1
904,907,1
904,908,1
904,909,1
904,910,1
904,911,1
904,912,1
904,913,1
904,914,1
904,915,1
904,916,1
904,917,1
904,918,1
904,919,1
904,920,1
904,921,1
904,922,1
904,923,1
904,924,1
904,925,1
904,926,1
904,927,1
904,928,1
904,929,1
904,930,1
905,906,1
905,907,1
905,908,1
905,909,1
905,910,1
905,911,1
905,912,1
905,913,1
905,914,1
905,915,1
905,916,1
905,917,1
905,918,1
905,919,1
905,920,1
905,921,1
905,922,1
905,923,1
905,924,1
905,925,1
905,926,1
905,927,1
905,928,1
905,929,1
905,930,1
906,907,1
906,908,1
906,909,1
906,910,1
906,911,1
906,912,1
906,913,1
906,914,1
906,915,1
906,916,1
906,917,1
906,918,1
906,919,1
906,920,1
906,921,1
906,922,1
906,923,1
906,924,1
906,925,1
906,926,1
906,927,1
906,928,1
906,929,1
906,930,1
907,908,1
907,909,1
907,910,1
907,911,1
907,912,1
907,913,1
907,914,1
907,915,1
907,916,1
907,917,1
907,918,1
907,919,1
907,920,1
907,921,1
907,922,1
907,923,1
907,924,1
907,925,1
907,926,1
907,927,1
907,928,1
907,929,1
907,930,1
908,909,1
908,910,1
908,911,1
908,912,1
908,913,1
908,914,1
908,915,1
908,916,1
908,917,1
908,918,1
908,919,1
908,920,1
908,921,1
908,922,1
908,923,1
908,924,1
908,925,1
908,926,1
908,927,1
908,928,1
908,929,1
908,930,1
909,910,1
909,911,1
909,912,1
909,913,1
909,914,1
909,915,1
909,916,1
909,917,1
909,918,1
909,919,1
909,920,1
909,921,1
909,922,1
909,923,1
909,924,1
909,925,1
909,926,1
909,927,1
909,928,1
909,929,1
909,930,1
910,911,1
910,912,1
910,913,1
910,914,1
910,915,1
910,916,1
910,917,1
910,918,1
910,919,1
910,920,1
910,921,1
910,922,1
910,923,1
910,924,1
910,925,1
910,926,1
910,927,1
910,928,1
910,929,1
910,930,1
911,912,1
911,913,1
911,914,1
911,915,1
911,916,1
911,917,1
911,918,1
911,919,1
911,920,1
911,921,1
911,922,1
911,923,1
911,924,1
911,925,1
911,926,1
911,927,1
911,928,1
911,929,1
911,930,1
912,913,1
912,914,1
912,915,1
912,916,1
912,917,1
912,918,1
912,919,1
912,920,1
912,921,1
912,922,1
912,923,1
912,924,1
912,925,1
912,926,1
912,927,1
912,928,1
912,929,1
912,930,1
913,914,1
913,915,1
913,916,1
913,917,1
913,918,1
913,919,1
913,920,1
913,921,1
913,922,1
913,923,1
913,924,1
913,925,1
913,926,1
913,927,1
913,928,1
913,929,1
913,930,1
914,915,1
914,916,1
914,917,1
914,918,1
914,919,1
914,920,1
914,921,1
914,922,1
914,923,1
914,924,1
914,925,1
914,926,1
914,927,1
914,928,1
914,929,1
914,930,1
915,916,1
915,917,1
915,918,1
915,919,1
915,920,1
915,921,1
915,922,1
915,923,1
915,924,1
915,925,1
915,926,1
915,927,1
915,928,1
915,929,1
915,930,1
916,917,1
916,918,1
916,919,1
916,920,1
916,921,1
916,922,1
916,923,1
916,924,1
916,925,1
916,926,1
916,927,1
916,928,1
916,929,1
916,930,1
917,918,1
917,919,1
917,920,1
917,921,1
917,922,1
917,923,1
917,924,1
917,925,1
917,926,1
917,927,1
917,928,1
917,929,1
917,930,1
918,919,1
918,920,1
918,921,1
918,922,1
918,923,1
918,924,1
918,925,1
918,926,1
918,927,1
918,928,1
918,929,1
918,930,1
919,920,1
919,921,1
919,922,1
919,923,1
919,924,1
919,925,1
919,926,1
919,927,1
919,928,1
919,929,1
919,930,1
920,921,1
920,922,1
920,923,1
920,924,1
920,925,1
920,926,1
920,927,1
920,928,1
920,929,1
920,930,1
921,922,1
921,923,1
921,924,1
921,925,1
921,926,1
921,927,1
921,928,1
921,929,1
921,930,1
922,923,1
922,924,1
922,925,1
922,926,1
922,927,1
922,928,1
922,929,1
922,930,1
923,924,1
923,925,1
923,926,1
923,927,1
923,928,1
923,929,1
923,930,1
924,925,1
924,926,1
924,927,1
924,928,1
924,929,1
924,930,1
925,926,1
925,927,1
925,928,1
925,929,1
925,930,1
926,927,1
926,928,1
926,929,1
926,930,1
927,928,1
927,929,1
927,930,1
928,929,1
928,930,1
929,930,1
